{
  Version: 0x7,
      TonesAttributes: null
    },
    {
      Index: 19,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 20,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 21,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 22,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 23,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 24,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 25,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 26,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 27,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 28,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 29,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 30,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 31,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 32,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 33,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 34,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 35,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 36,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 37,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 38,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 39,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 40,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 41,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 42,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 43,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 44,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 45,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 46,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 47,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 48,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 49,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 50,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 51,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 52,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 53,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 54,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 55,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 56,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 57,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 58,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 59,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 60,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 61,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 62,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 63,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 64,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 65,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 66,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 67,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 68,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 69,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 70,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 71,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 72,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 73,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 74,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 75,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 76,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 77,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 78,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 79,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 80,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 81,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 82,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 83,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 84,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 85,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 86,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 87,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 88,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 89,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 90,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 91,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 92,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 93,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 94,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 95,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 96,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 97,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 98,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 99,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 100,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 101,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 102,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 103,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 104,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 105,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 106,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 107,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 108,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 109,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 110,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 111,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 112,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 113,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 114,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 115,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 116,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 117,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 118,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 119,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 120,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 121,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 122,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 123,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 124,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 125,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 126,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 127,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    }
  ],
  WaveformSizes: [
    832,
    928,
    4816,
    6384,
    7488
  ]
}
