{
  Version: 0x7,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 9,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 10,
      MasterVolume: 127,
      Priority: 121,
      Mode: 20,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 11,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 12,
      MasterVolume: 127,
      Priority: 121,
      Mode: 20,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          IsValid: true,
          Priority: 20,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 78,
          Fine: 70,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 20,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 90,
          Fine: 70,
          Minimum: 61,
          Maximum: 61,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 22,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 22,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 23,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 62,
          Maximum: 62,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 20547,
          ProgramIndex: 12,
          WaveformIndex: 7,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 7,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 23,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 80,
          Fine: 70,
          Minimum: 63,
          Maximum: 63,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 8,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 8,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 18,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 81,
          Fine: 0,
          Minimum: 64,
          Maximum: 64,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 19,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 83,
          Fine: 100,
          Minimum: 65,
          Maximum: 65,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 10,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 10,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 19,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 100,
          Minimum: 66,
          Maximum: 66,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 11,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 11,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 23,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 84,
          Fine: 70,
          Minimum: 67,
          Maximum: 67,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 24,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 24,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 13,
      MasterVolume: 127,
      Priority: 121,
      Mode: 20,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          IsValid: true,
          Priority: 18,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 77,
          Fine: 70,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 18,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 78,
          Fine: 70,
          Minimum: 61,
          Maximum: 61,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 19,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 92,
          Fine: 70,
          Minimum: 62,
          Maximum: 62,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 23,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 23,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 22,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 77,
          Fine: 67,
          Minimum: 63,
          Maximum: 63,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 4,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 25,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 13,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 14,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 15,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 16,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 17,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 18,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 19,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 20,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 21,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 22,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 23,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 24,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 25,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 26,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 27,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 28,
      MasterVolume: 0,
      Priority: 121,
      Mode: 20,
      MasterPanning: 0,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 29,
